Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Пользователь\AutoDocPro_DeepSeek\autodocpro\templates with glob **/*.
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1745999648.7406657
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\streams.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1745999648.0226965
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1745999650.3305998
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1745999648.161691
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1745999650.2726026
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\requests\compat.py first seen with mtime 1746001026.0785596
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_itertools.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1745999648.156691
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1745999649.94262
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1745999650.2296054
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1745999648.0216968
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\readers.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\util\request.py first seen with mtime 1746001025.797199
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1745999650.2386086
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1745999650.2436082
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\certifi\__init__.py first seen with mtime 1746001026.05956
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1745999649.9466224
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1746001026.0075634
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1745999650.317602
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1745999650.2376091
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1745999650.324602
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1745999649.182647
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1745999650.2416039
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\files\move.py first seen with mtime 1745999650.2366042
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\apps.py first seen with mtime 1746467822.199733
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1745999648.0256968
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1745999650.2656043
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1745999650.4075983
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1745999650.3805976
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\validators.py first seen with mtime 1745999650.2216046
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1746467822.3397264
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1746467822.344733
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1745999650.2936015
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1745999650.2736025
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1745999650.2336042
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\forms\utils.py first seen with mtime 1745999650.3336015
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\views\csrf.py first seen with mtime 1745999650.4285965
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1745999650.4215958
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\util\response.py first seen with mtime 1746001025.7981992
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_functional.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1745999648.399681
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1745999650.3026035
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1745999650.3945997
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\requests\status_codes.py first seen with mtime 1746001026.0825572
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1745999650.4125967
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1745999650.2446046
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\idna\core.py first seen with mtime 1746001025.9205296
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1746001025.7941988
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1745999650.3286
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\http\cookiejar.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1745999650.2646031
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\urls\converters.py first seen with mtime 1745999650.4055965
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1745999650.2366042
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\html.py first seen with mtime 1745999650.416599
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1745999650.2396078
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1745999650.3216002
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1745999648.400681
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1745999648.396681
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1745999650.2296054
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\duration.py first seen with mtime 1745999650.4146008
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1745999650.3236008
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1745999650.3106005
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1745999650.4365957
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1745999648.0206966
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\requests\sessions.py first seen with mtime 1746001026.0815573
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1745999649.94262
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1745999650.251603
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\apps\registry.py first seen with mtime 1745999648.155691
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\charset_normalizer\md.cp313-win_amd64.pyd first seen with mtime 1746001026.009565
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\base.py first seen with mtime 1745999650.306601
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1745999650.295602
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1745999649.9456167
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1745999650.2116063
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1745999648.0216968
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1745999650.2496035
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\compat.py first seen with mtime 1746467822.2007294
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\options.py first seen with mtime 1745999650.311602
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1745999650.3096042
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\idna\__init__.py first seen with mtime 1746001025.9155617
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\abc.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\__init__.py first seen with mtime 1745999650.3846002
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\__init__.py first seen with mtime 1745999650.2686024
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1745999650.258602
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_functools.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\connection.py first seen with mtime 1746001025.7845254
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1745999648.4056802
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\validators.py first seen with mtime 1746467822.2127335
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1746467822.3387284
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1745999650.274603
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\choices.py first seen with mtime 1745999650.4095962
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\middleware\security.py first seen with mtime 1745999650.3836029
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1745999650.4325964
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\views\debug.py first seen with mtime 1745999650.4285965
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\version.py first seen with mtime 1745999650.4245958
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1746001025.7991984
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1746001026.012568
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1745999649.6826255
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1745999650.308606
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\connection.py first seen with mtime 1745999650.4105964
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1745999650.388597
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\requests\api.py first seen with mtime 1746001026.0775597
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1746467822.2017286
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1746467822.3417325
File C:\Users\Пользователь\AutoDocPro_DeepSeek\autodocpro\documents\views.py first seen with mtime 1746467274.1128721
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1745999648.399681
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1745999650.4315958
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1745999648.8976593
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1745999649.6946368
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1745999650.2446046
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\utils.py first seen with mtime 1745999650.2696059
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1746467822.344733
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1745999648.8926592
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_sqlite3.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\__init__.py first seen with mtime 1746001025.781529
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1745999650.2226076
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1745999650.4365957
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1745999650.396598
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1745999649.6836252
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1745999650.4105964
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1745999648.7416666
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\apps\config.py first seen with mtime 1745999648.1546912
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\files\images.py first seen with mtime 1745999650.2356038
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\utils\_os.py first seen with mtime 1745999650.4075983
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1745999648.4046855
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\requests\__init__.py first seen with mtime 1746001026.0755248
File C:\Users\Пользователь\AutoDocPro_DeepSeek\autodocpro\documents\__init__.py first seen with mtime 1745999769.984244
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\fractions.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1745999650.274603
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1745999649.6856253
File C:\Users\Пользователь\AutoDocPro_DeepSeek\autodocpro\documents\forms.py first seen with mtime 1746194320.793437
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\http\client.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\filepost.py first seen with mtime 1746001025.7861989
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1745999650.215605
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\importlib\abc.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1733248650.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1745999650.2936015
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\migrations\autodetector.py first seen with mtime 1745999650.2966053
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1733248692.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1746001025.7881985
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1745999650.2196045
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1733248648.0
File C:\Users\Пользователь\AutoDocPro_DeepSeek\Autodocpro_env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1745999650.303603
